id,lat,lng,celda_h3_res8,categoria,subcategoria,precio_min,precio_aceptable,precio_deseado,cobertura_km,n_resenas,calificacion_esperada_eR
e9000000,3.418412,-76.557787,8866f1ce81fffff,6,601,40889,57244,77689,8,8,4.07
e9000001,3.463678,-76.473165,8866f1c407fffff,3,301,85454,119636,162363,12,5,3.67
e9000002,3.488510,-76.544996,8866f1c569fffff,5,501,78534,109948,149215,35,8,4.00
e9000003,3.499514,-76.491177,8866f1c717fffff,2,203,46925,65695,89157,8,3,3.90
e9000004,3.401510,-76.519850,8866f1c5a7fffff,1,103,46397,64956,88154,25,0,3.43
e9000005,3.487482,-76.559055,8866f1c0b3fffff,6,601,67568,94596,128380,18,8,4.00
e9000006,3.429914,-76.481431,8866f1c5d5fffff,2,201,65504,91706,124458,18,7,3.50
e9000007,3.462829,-76.579050,8866f1ce0bfffff,1,101,48505,67907,92160,8,8,4.20
e9000008,3.399620,-76.520977,8866f1c5a7fffff,6,601,76582,107214,145505,8,0,3.43
e9000009,3.422183,-76.550745,8866f1ce89fffff,1,102,54169,75837,102922,18,1,3.63
e9000010,3.445660,-76.563629,8866f1ce13fffff,6,603,89550,125370,170146,12,8,4.27
e9000011,3.409034,-76.558549,8866f1ce87fffff,6,603,83502,116903,158654,8,8,3.93
e9000012,3.454771,-76.543916,8866f1c523fffff,6,602,74300,104020,141170,12,5,3.83
e9000013,3.457999,-76.563865,8866f1c525fffff,6,602,79677,111547,151385,25,8,3.87
e9000014,3.438863,-76.590939,8866f1ce31fffff,2,202,86913,121678,165134,35,8,3.80
e9000015,3.502121,-76.535841,8866f1c09bfffff,1,102,55421,77589,105300,8,8,3.67
e9000016,3.476982,-76.512048,8866f1c551fffff,1,103,76166,106632,144715,12,8,4.07
e9000017,3.469852,-76.491652,8866f1c42dfffff,5,502,78713,110198,149554,18,8,3.87
e9000018,3.392378,-76.517530,8866f11b49fffff,1,102,80807,113130,153534,8,5,3.67
e9000019,3.461126,-76.582072,8866f1ce0bfffff,2,202,44515,62320,84578,35,8,4.00
e9000020,3.490265,-76.507136,8866f1c737fffff,5,502,58701,82181,111532,5,8,3.80
e9000021,3.479623,-76.533093,8866f1c547fffff,1,103,40892,57249,77695,8,8,3.67
e9000022,3.486487,-76.521975,8866f1c543fffff,2,201,55061,77086,104617,12,6,4.08
e9000023,3.400872,-76.527425,8866f1ce9bfffff,4,402,84348,118087,160261,18,8,4.07
e9000024,3.426597,-76.484347,8866f1c5d5fffff,4,401,83196,116475,158073,18,8,3.87
e9000025,3.395483,-76.546757,8866f1cebbfffff,1,102,48855,68397,92825,8,8,3.80
e9000026,3.428562,-76.538202,8866f1ceddfffff,3,301,58050,81270,110295,12,6,3.77
e9000027,3.475514,-76.589740,8866f1ce09fffff,2,203,52141,72997,99067,18,0,3.43
e9000028,3.442241,-76.482676,8866f1c5cbfffff,4,402,66808,93532,126936,12,8,3.93
e9000029,3.509771,-76.559168,8866f1c083fffff,4,401,59376,83126,112814,35,8,4.13
e9000030,3.455114,-76.581546,8866f1ce1dfffff,2,203,51700,72380,98231,8,8,3.93
e9000031,3.449656,-76.490146,8866f1c5c9fffff,1,101,63353,88694,120370,8,8,3.80
e9000032,3.439105,-76.556500,8866f1cec1fffff,2,202,77166,108032,146615,18,8,3.87
e9000033,3.491163,-76.475844,8866f1c445fffff,2,203,52282,73195,99336,35,8,3.87
e9000034,3.418213,-76.528868,8866f1ced3fffff,5,502,50390,70547,95742,18,8,4.27
e9000035,3.475412,-76.478633,8866f1c405fffff,5,502,77995,109194,148191,8,3,3.90
e9000036,3.423075,-76.560719,8866f1ce8dfffff,2,203,47980,67172,91162,18,8,4.20
e9000037,3.442323,-76.580987,8866f1ce3bfffff,5,501,88688,124163,168507,35,1,3.50
e9000038,3.451344,-76.505421,8866f1c513fffff,3,301,75233,105326,142942,12,2,3.78
e9000039,3.394077,-76.500730,8866f1c5b1fffff,1,101,58979,82571,112061,18,3,3.60
e9000040,3.497745,-76.541470,8866f1c093fffff,5,502,56983,79776,108267,8,8,3.73
e9000041,3.394419,-76.522843,8866f11b4dfffff,3,302,87112,121957,165514,5,8,3.67
e9000042,3.489453,-76.483356,8866f1c469fffff,2,202,87691,122768,166614,35,8,3.53
e9000043,3.409281,-76.561169,8866f1ce87fffff,2,202,58089,81324,110369,5,8,4.20
